

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 24 08:48:03 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    47                           	psect	text6_split_2,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
  1020 ;; This function calls:
  1021 ;;		_UART_send_string
  1022 ;;		___fldiv
  1023 ;;		___flmul
  1024 ;;		___xxtofl
  1025 ;;		_init_config
  1026 ;;		_sprintf
  1027 ;; This function is called by:
  1028 ;;		Startup code after reset
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032     1282                     _main:	
  1033                           ;psect for function _main
  1034                           
  1035     1282                     l3058:	
  1036                           ;incstack = 0
  1037 ;; hardware stack exceeded
  1038                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1039                           
  1040                           
  1041                           ;newmain.c: 32:     }
  1042     1282  160A  158A  25EF  160A  118A  	fcall	_init_config
  1043     1287                     l3060:
  1044     1287                     l3062:
  1045     1287                     l3064:
  1046                           
  1047                           ;newmain.c: 40: 
  1048     1287  300F               	movlw	15
  1049     1288  1283               	bcf	3,5	;RP0=0, select bank0
  1050     1289  1303               	bcf	3,6	;RP1=0, select bank0
  1051     128A  0088               	movwf	8	;volatile
  1052     128B                     l3066:
  1053                           
  1054                           ;newmain.c: 41: 
  1055     128B  3033               	movlw	51
  1056     128C  1683               	bsf	3,5	;RP0=1, select bank3
  1057     128D  1703               	bsf	3,6	;RP1=1, select bank3
  1058     128E  00A0               	movwf	(??_main^(0+384)+2)
  1059     128F  30BB               	movlw	187
  1060     1290  009F               	movwf	(??_main^(0+384)+1)
  1061     1291  30DF               	movlw	223
  1062     1292  009E               	movwf	??_main^(0+384)
  1063     1293                     u4637:
  1064     1293  0B9E               	decfsz	??_main^(0+384),f
  1065     1294  2A93               	goto	u4637
  1066     1295  0B9F               	decfsz	(??_main^(0+384)+1),f
  1067     1296  2A93               	goto	u4637
  1068     1297  0BA0               	decfsz	(??_main^(0+384)+2),f
  1069     1298  2A93               	goto	u4637
  1070     1299                     l3068:
  1071                           
  1072                           ;newmain.c: 42:     ADCON0 = 0x41;
  1073     1299  1283               	bcf	3,5	;RP0=0, select bank0
  1074     129A  1303               	bcf	3,6	;RP1=0, select bank0
  1075     129B  0188               	clrf	8	;volatile
  1076     129C                     l3070:
  1077                           
  1078                           ;newmain.c: 43:     ADCON1 = 0x8E;
  1079     129C  3033               	movlw	51
  1080     129D  1683               	bsf	3,5	;RP0=1, select bank3
  1081     129E  1703               	bsf	3,6	;RP1=1, select bank3
  1082     129F  00A0               	movwf	(??_main^(0+384)+2)
  1083     12A0  30BB               	movlw	187
  1084     12A1  009F               	movwf	(??_main^(0+384)+1)
  1085     12A2  30DF               	movlw	223
  1086     12A3  009E               	movwf	??_main^(0+384)
  1087     12A4                     u4647:
  1088     12A4  0B9E               	decfsz	??_main^(0+384),f
  1089     12A5  2AA4               	goto	u4647
  1090     12A6  0B9F               	decfsz	(??_main^(0+384)+1),f
  1091     12A7  2AA4               	goto	u4647
  1092     12A8  0BA0               	decfsz	(??_main^(0+384)+2),f
  1093     12A9  2AA4               	goto	u4647
  1094     12AA                     l3072:
  1095                           
  1096                           ;newmain.c: 46:     TXSTAbits.SYNC = 0;
  1097     12AA  1283               	bcf	3,5	;RP0=0, select bank0
  1098     12AB  1303               	bcf	3,6	;RP1=0, select bank0
  1099     12AC  151F               	bsf	31,2	;volatile
  1100     12AD                     l46:	
  1101                           ;newmain.c: 47:     TXSTAbits.BRGH = 1;
  1102                           
  1103     12AD  191F               	btfsc	31,2	;volatile
  1104     12AE  2AB0               	goto	u4611
  1105     12AF  2AB1               	goto	u4610
  1106     12B0                     u4611:
  1107     12B0  2AAD               	goto	l46
  1108     12B1                     u4610:
  1109     12B1                     l3074:
  1110                           
  1111                           ;newmain.c: 48:     SPBRG = 129;
  1112     12B1  081E               	movf	30,w	;volatile
  1113     12B2  1683               	bsf	3,5	;RP0=1, select bank3
  1114     12B3  1703               	bsf	3,6	;RP1=1, select bank3
  1115     12B4  00C6               	movwf	(main@adc_value+1)^(0+384)
  1116     12B5  1683               	bsf	3,5	;RP0=1, select bank1
  1117     12B6  1303               	bcf	3,6	;RP1=0, select bank1
  1118     12B7  081E               	movf	30,w	;volatile
  1119     12B8  1683               	bsf	3,5	;RP0=1, select bank3
  1120     12B9  1703               	bsf	3,6	;RP1=1, select bank3
  1121     12BA  00C5               	movwf	main@adc_value^(0+384)
  1122     12BB                     l3076:
  1123                           
  1124                           ;newmain.c: 51: 
  1125     12BB  3044               	movlw	68
  1126     12BC  1283               	bcf	3,5	;RP0=0, select bank0
  1127     12BD  1303               	bcf	3,6	;RP1=0, select bank0
  1128     12BE  00CB               	movwf	___fldiv@a+3
  1129     12BF  307F               	movlw	127
  1130     12C0  00CA               	movwf	___fldiv@a+2
  1131     12C1  30C0               	movlw	192
  1132     12C2  00C9               	movwf	___fldiv@a+1
  1133     12C3  3000               	movlw	0
  1134     12C4  00C8               	movwf	___fldiv@a
  1135     12C5  3040               	movlw	64
  1136     12C6  00B1               	movwf	___flmul@b+3
  1137     12C7  30A0               	movlw	160
  1138     12C8  00B0               	movwf	___flmul@b+2
  1139     12C9  3000               	movlw	0
  1140     12CA  00AF               	movwf	___flmul@b+1
  1141     12CB  3000               	movlw	0
  1142     12CC  00AE               	movwf	___flmul@b
  1143     12CD  1683               	bsf	3,5	;RP0=1, select bank3
  1144     12CE  1703               	bsf	3,6	;RP1=1, select bank3
  1145     12CF  0845               	movf	main@adc_value^(0+384),w
  1146     12D0  1283               	bcf	3,5	;RP0=0, select bank0
  1147     12D1  1303               	bcf	3,6	;RP1=0, select bank0
  1148     12D2  00A0               	movwf	___xxtofl@val
  1149     12D3  1683               	bsf	3,5	;RP0=1, select bank3
  1150     12D4  1703               	bsf	3,6	;RP1=1, select bank3
  1151     12D5  0846               	movf	(main@adc_value+1)^(0+384),w
  1152     12D6  1283               	bcf	3,5	;RP0=0, select bank0
  1153     12D7  1303               	bcf	3,6	;RP1=0, select bank0
  1154     12D8  00A1               	movwf	___xxtofl@val+1
  1155     12D9  01A2               	clrf	___xxtofl@val+2
  1156     12DA  01A3               	clrf	___xxtofl@val+3
  1157     12DB  3000               	movlw	0
  1158     12DC  160A  118A  21C8  160A  118A  	fcall	___xxtofl
  1159     12E1  1283               	bcf	3,5	;RP0=0, select bank0
  1160     12E2  1303               	bcf	3,6	;RP1=0, select bank0
  1161     12E3  0823               	movf	?___xxtofl+3,w
  1162     12E4  00B5               	movwf	___flmul@a+3
  1163     12E5  0822               	movf	?___xxtofl+2,w
  1164     12E6  00B4               	movwf	___flmul@a+2
  1165     12E7  0821               	movf	?___xxtofl+1,w
  1166     12E8  00B3               	movwf	___flmul@a+1
  1167     12E9  0820               	movf	?___xxtofl,w
  1168     12EA  00B2               	movwf	___flmul@a
  1169     12EB  120A  158A  24BB  160A  118A  	fcall	___flmul
  1170     12F0  1283               	bcf	3,5	;RP0=0, select bank0
  1171     12F1  1303               	bcf	3,6	;RP1=0, select bank0
  1172     12F2  0831               	movf	?___flmul+3,w
  1173     12F3  00CF               	movwf	___fldiv@b+3
  1174     12F4  0830               	movf	?___flmul+2,w
  1175     12F5  00CE               	movwf	___fldiv@b+2
  1176     12F6  082F               	movf	?___flmul+1,w
  1177     12F7  00CD               	movwf	___fldiv@b+1
  1178     12F8  082E               	movf	?___flmul,w
  1179     12F9  00CC               	movwf	___fldiv@b
  1180     12FA  120A  118A  25D9  160A  118A  	fcall	___fldiv
  1181     12FF  1283               	bcf	3,5	;RP0=0, select bank0
  1182     1300  1303               	bcf	3,6	;RP1=0, select bank0
  1183     1301  084B               	movf	?___fldiv+3,w
  1184     1302  1683               	bsf	3,5	;RP0=1, select bank3
  1185     1303  1703               	bsf	3,6	;RP1=1, select bank3
  1186     1304  00C4               	movwf	(main@voltage+3)^(0+384)
  1187     1305  1283               	bcf	3,5	;RP0=0, select bank0
  1188     1306  1303               	bcf	3,6	;RP1=0, select bank0
  1189     1307  084A               	movf	?___fldiv+2,w
  1190     1308  1683               	bsf	3,5	;RP0=1, select bank3
  1191     1309  1703               	bsf	3,6	;RP1=1, select bank3
  1192     130A  00C3               	movwf	(main@voltage+2)^(0+384)
  1193     130B  1283               	bcf	3,5	;RP0=0, select bank0
  1194     130C  1303               	bcf	3,6	;RP1=0, select bank0
  1195     130D  0849               	movf	?___fldiv+1,w
  1196     130E  1683               	bsf	3,5	;RP0=1, select bank3
  1197     130F  1703               	bsf	3,6	;RP1=1, select bank3
  1198     1310  00C2               	movwf	(main@voltage+1)^(0+384)
  1199     1311  1283               	bcf	3,5	;RP0=0, select bank0
  1200     1312  1303               	bcf	3,6	;RP1=0, select bank0
  1201     1313  0848               	movf	?___fldiv,w
  1202     1314  1683               	bsf	3,5	;RP0=1, select bank3
  1203     1315  1703               	bsf	3,6	;RP1=1, select bank3
  1204     1316  00C1               	movwf	main@voltage^(0+384)
  1205     1317                     l3078:
  1206                           
  1207                           ;newmain.c: 54:     INTCONbits.PEIE = 1;
  1208     1317  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1209     1318  1683               	bsf	3,5	;RP0=1, select bank1
  1210     1319  1303               	bcf	3,6	;RP1=0, select bank1
  1211     131A  00EB               	movwf	sprintf@fmt^(0+128)
  1212     131B  1683               	bsf	3,5	;RP0=1, select bank3
  1213     131C  1703               	bsf	3,6	;RP1=1, select bank3
  1214     131D  0844               	movf	(main@voltage+3)^(0+384),w
  1215     131E  1683               	bsf	3,5	;RP0=1, select bank1
  1216     131F  1303               	bcf	3,6	;RP1=0, select bank1
  1217     1320  00EF               	movwf	((?_sprintf+3)^(0+128)+1)
  1218     1321  1683               	bsf	3,5	;RP0=1, select bank3
  1219     1322  1703               	bsf	3,6	;RP1=1, select bank3
  1220     1323  0843               	movf	(main@voltage+2)^(0+384),w
  1221     1324  1683               	bsf	3,5	;RP0=1, select bank1
  1222     1325  1303               	bcf	3,6	;RP1=0, select bank1
  1223     1326  00EE               	movwf	((?_sprintf+2)^(0+128)+1)
  1224     1327  1683               	bsf	3,5	;RP0=1, select bank3
  1225     1328  1703               	bsf	3,6	;RP1=1, select bank3
  1226     1329  0842               	movf	(main@voltage+1)^(0+384),w
  1227     132A  1683               	bsf	3,5	;RP0=1, select bank1
  1228     132B  1303               	bcf	3,6	;RP1=0, select bank1
  1229     132C  00ED               	movwf	((?_sprintf+1)^(0+128)+1)
  1230     132D  1683               	bsf	3,5	;RP0=1, select bank3
  1231     132E  1703               	bsf	3,6	;RP1=1, select bank3
  1232     132F  0841               	movf	main@voltage^(0+384),w
  1233     1330  1683               	bsf	3,5	;RP0=1, select bank1
  1234     1331  1303               	bcf	3,6	;RP1=0, select bank1
  1235     1332  00EC               	movwf	(?_sprintf^(0+128)+1)
  1236     1333  30A1               	movlw	(low (main@buffer| (0+256)))& (0+255)
  1237     1334  160A  158A  2631  160A  118A  	fcall	_sprintf
  1238     1339                     l3080:
  1239                           
  1240                           ;newmain.c: 55:     INTCONbits.INTE = 1;
  1241     1339  30A1               	movlw	(low (main@buffer| (0+256)))& (0+255)
  1242     133A  1283               	bcf	3,5	;RP0=0, select bank0
  1243     133B  1303               	bcf	3,6	;RP1=0, select bank0
  1244     133C  00A0               	movwf	UART_send_string@str
  1245     133D  3001               	movlw	1
  1246     133E  00A1               	movwf	UART_send_string@str+1
  1247     133F  160A  158A  2718  160A  118A  	fcall	_UART_send_string
  1248     1344  2A87               	goto	l3064
  1249     1345  120A  118A  2810   	ljmp	start
  1250     1348                     __end_of_main:
  1251                           
  1252                           	psect	text1
  1253     1E31                     __ptext1:	
  1254 ;; *************** function _sprintf *****************
  1255 ;; Defined at:
  1256 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_sprintf.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  s               1    wreg     PTR unsigned char 
  1259 ;;		 -> main@buffer(32), 
  1260 ;;  fmt             1   75[BANK1 ] PTR const unsigned char 
  1261 ;;		 -> STR_1(18), 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  s               1    1[BANK3 ] PTR unsigned char 
  1264 ;;		 -> main@buffer(32), 
  1265 ;;  f              11    3[BANK3 ] struct _IO_FILE
  1266 ;;  ret             2    0        int 
  1267 ;;  ap              1    2[BANK3 ] PTR void [1]
  1268 ;;		 -> ?_sprintf(2), 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  2   75[BANK1 ] int 
  1271 ;; Registers used:
  1272 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         0       0       5       0       0
  1279 ;;      Locals:         0       0       0      13       0
  1280 ;;      Temps:          0       0       0       1       0
  1281 ;;      Totals:         0       0       5      14       0
  1282 ;;Total ram usage:       19 bytes
  1283 ;; Hardware stack levels used: 1
  1284 ;; Hardware stack levels required when called: 10
  1285 ;; This function calls:
  1286 ;;		_vfprintf
  1287 ;; This function is called by:
  1288 ;;		_main
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292     1E31                     _sprintf:	
  1293                           ;psect for function _sprintf
  1294                           
  1295                           
  1296                           ;incstack = 0
  1297 ;; hardware stack exceeded
  1298                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1299                           ;sprintf@s stored from wreg
  1300     1E31  1683               	bsf	3,5	;RP0=1, select bank3
  1301     1E32  1703               	bsf	3,6	;RP1=1, select bank3
  1302     1E33  0091               	movwf	sprintf@s^(0+384)
  1303     1E34                     l2982:
  1304     1E34  30EC               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1305     1E35  0092               	movwf	sprintf@ap^(0+384)
  1306     1E36  0811               	movf	sprintf@s^(0+384),w
  1307     1E37  0093               	movwf	sprintf@f^(0+384)
  1308     1E38                     l2984:
  1309     1E38  0195               	clrf	(sprintf@f^(0+384)+2)
  1310     1E39  0196               	clrf	((sprintf@f+1)^(0+384)+2)
  1311     1E3A                     l2986:
  1312     1E3A  019C               	clrf	(sprintf@f^(0+384)+9)
  1313     1E3B  019D               	clrf	((sprintf@f+1)^(0+384)+9)
  1314     1E3C                     l2988:
  1315     1E3C  1683               	bsf	3,5	;RP0=1, select bank1
  1316     1E3D  1303               	bcf	3,6	;RP1=0, select bank1
  1317     1E3E  086B               	movf	sprintf@fmt^(0+128),w
  1318     1E3F  00E7               	movwf	vfprintf@fmt^(0+128)
  1319     1E40  3092               	movlw	(low (sprintf@ap| (0+256)))& (0+255)
  1320     1E41  00E8               	movwf	vfprintf@ap^(0+128)
  1321     1E42  3093               	movlw	(low (sprintf@f| (0+256)))& (0+255)
  1322     1E43  160A  158A  2610  160A  158A  	fcall	_vfprintf
  1323     1E48                     l2990:
  1324     1E48  1683               	bsf	3,5	;RP0=1, select bank3
  1325     1E49  1703               	bsf	3,6	;RP1=1, select bank3
  1326     1E4A  0815               	movf	(sprintf@f^(0+384)+2),w
  1327     1E4B  0711               	addwf	sprintf@s^(0+384),w
  1328     1E4C  0090               	movwf	??_sprintf^(0+384)
  1329     1E4D  0810               	movf	??_sprintf^(0+384),w
  1330     1E4E  0084               	movwf	4
  1331     1E4F  1783               	bsf	3,7	;select IRP bank2
  1332     1E50  0180               	clrf	0
  1333     1E51                     l618:
  1334     1E51  0008               	return
  1335     1E52                     __end_of_sprintf:
  1336                           
  1337                           	psect	text2
  1338     1E10                     __ptext2:	
  1339 ;; *************** function _vfprintf *****************
  1340 ;; Defined at:
  1341 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;  fp              1    wreg     PTR struct _IO_FILE
  1344 ;;		 -> sprintf@f(11), 
  1345 ;;  fmt             1   71[BANK1 ] PTR const unsigned char 
  1346 ;;		 -> STR_1(18), 
  1347 ;;  ap              1   72[BANK1 ] PTR PTR void 
  1348 ;;		 -> sprintf@ap(1), 
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;  fp              1   73[BANK1 ] PTR struct _IO_FILE
  1351 ;;		 -> sprintf@f(11), 
  1352 ;;  cfmt            1   74[BANK1 ] PTR unsigned char 
  1353 ;;		 -> STR_1(18), 
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  2   71[BANK1 ] int 
  1356 ;; Registers used:
  1357 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       0       2       0       0
  1364 ;;      Locals:         0       0       2       0       0
  1365 ;;      Temps:          0       0       0       0       0
  1366 ;;      Totals:         0       0       4       0       0
  1367 ;;Total ram usage:        4 bytes
  1368 ;; Hardware stack levels used: 1
  1369 ;; Hardware stack levels required when called: 9
  1370 ;; This function calls:
  1371 ;;		_vfpfcnvrt
  1372 ;; This function is called by:
  1373 ;;		_sprintf
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377     1E10                     _vfprintf:	
  1378                           ;psect for function _vfprintf
  1379                           
  1380                           
  1381                           ;incstack = 0
  1382 ;; hardware stack exceeded
  1383                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1384                           ;vfprintf@fp stored from wreg
  1385     1E10  1683               	bsf	3,5	;RP0=1, select bank1
  1386     1E11  1303               	bcf	3,6	;RP1=0, select bank1
  1387     1E12  00E9               	movwf	vfprintf@fp^(0+128)
  1388     1E13                     l2942:
  1389                           
  1390                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  1391     1E13  0867               	movf	vfprintf@fmt^(0+128),w
  1392     1E14  00EA               	movwf	vfprintf@cfmt^(0+128)
  1393                           
  1394                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1395     1E15  2E20               	goto	l2946
  1396     1E16                     l2944:
  1397                           
  1398                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1399     1E16  30EA               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1400     1E17  00DC               	movwf	vfpfcnvrt@fmt^(0+128)
  1401     1E18  0868               	movf	vfprintf@ap^(0+128),w
  1402     1E19  00DD               	movwf	vfpfcnvrt@ap^(0+128)
  1403     1E1A  0869               	movf	vfprintf@fp^(0+128),w
  1404     1E1B  160A  118A  2348  160A  158A  	fcall	_vfpfcnvrt
  1405     1E20                     l2946:
  1406                           
  1407                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1408     1E20  1683               	bsf	3,5	;RP0=1, select bank1
  1409     1E21  1303               	bcf	3,6	;RP1=0, select bank1
  1410     1E22  086A               	movf	vfprintf@cfmt^(0+128),w
  1411     1E23  0084               	movwf	4
  1412     1E24  160A  158A  200A  160A  158A  	fcall	stringdir
  1413     1E29  3A00               	xorlw	0
  1414     1E2A  1D03               	skipz
  1415     1E2B  2E2D               	goto	u4421
  1416     1E2C  2E2E               	goto	u4420
  1417     1E2D                     u4421:
  1418     1E2D  2E16               	goto	l2944
  1419     1E2E                     u4420:
  1420     1E2E                     l2948:
  1421                           
  1422                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1423     1E2E  01E7               	clrf	?_vfprintf^(0+128)
  1424     1E2F  01E8               	clrf	(?_vfprintf+1)^(0+128)
  1425     1E30                     l736:
  1426     1E30  0008               	return
  1427     1E31                     __end_of_vfprintf:
  1428                           
  1429                           	psect	text3
  1430     1348                     __ptext3:	
  1431 ;; *************** function _vfpfcnvrt *****************
  1432 ;; Defined at:
  1433 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;  fp              1    wreg     PTR struct _IO_FILE
  1436 ;;		 -> sprintf@f(11), 
  1437 ;;  fmt             1   60[BANK1 ] PTR PTR unsigned char 
  1438 ;;		 -> vfprintf@cfmt(1), 
  1439 ;;  ap              1   61[BANK1 ] PTR PTR void 
  1440 ;;		 -> sprintf@ap(1), 
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;  fp              1   68[BANK1 ] PTR struct _IO_FILE
  1443 ;;		 -> sprintf@f(11), 
  1444 ;;  convarg         4   64[BANK1 ] struct .
  1445 ;;  cp              1   70[BANK1 ] PTR unsigned char 
  1446 ;;		 -> STR_1(18), 
  1447 ;;  c               1   69[BANK1 ] unsigned char 
  1448 ;;  done            1    0        _Bool 
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      void 
  1451 ;; Registers used:
  1452 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       0       2       0       0
  1459 ;;      Locals:         0       0       7       0       0
  1460 ;;      Temps:          0       0       2       0       0
  1461 ;;      Totals:         0       0      11       0       0
  1462 ;;Total ram usage:       11 bytes
  1463 ;; Hardware stack levels used: 1
  1464 ;; Hardware stack levels required when called: 8
  1465 ;; This function calls:
  1466 ;;		_efgtoa
  1467 ;;		_fputc
  1468 ;;		_read_prec_or_width
  1469 ;; This function is called by:
  1470 ;;		_vfprintf
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474     1348                     _vfpfcnvrt:	
  1475                           ;psect for function _vfpfcnvrt
  1476                           
  1477                           
  1478                           ;incstack = 0
  1479 ;; hardware stack exceeded
  1480                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1481                           ;vfpfcnvrt@fp stored from wreg
  1482     1348  1683               	bsf	3,5	;RP0=1, select bank1
  1483     1349  1303               	bcf	3,6	;RP1=0, select bank1
  1484     134A  00E4               	movwf	vfpfcnvrt@fp^(0+128)
  1485     134B                     l2884:
  1486                           
  1487                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1488     134B  085C               	movf	vfpfcnvrt@fmt^(0+128),w
  1489     134C  0084               	movwf	4
  1490     134D  1383               	bcf	3,7	;select IRP bank0
  1491     134E  0800               	movf	0,w
  1492     134F  0084               	movwf	4
  1493     1350  160A  158A  200A  160A  118A  	fcall	stringdir
  1494     1355  3A25               	xorlw	37
  1495     1356  1D03               	skipz
  1496     1357  2B59               	goto	u4391
  1497     1358  2B5A               	goto	u4390
  1498     1359                     u4391:
  1499     1359  2C29               	goto	l2936
  1500     135A                     u4390:
  1501     135A                     l2886:
  1502                           
  1503                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  1504     135A  3001               	movlw	1
  1505     135B  00FF               	movwf	btemp+1
  1506     135C  085C               	movf	vfpfcnvrt@fmt^(0+128),w
