

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec 09 00:30:37 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   591 ;; Registers used:
   592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         2       0       0       0       0
   599 ;;      Locals:         0       0       0       0       0
   600 ;;      Temps:          0       0       0       0       0
   601 ;;      Totals:         2       0       0       0       0
   602 ;;Total ram usage:        2 bytes
   603 ;; Hardware stack levels used: 1
   604 ;; Hardware stack levels required when called: 2
   605 ;; This function calls:
   606 ;;		_UART_Write
   607 ;; This function is called by:
   608 ;;		_main
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612     0717                     _UART_Write_Text:	
   613                           ;psect for function _UART_Write_Text
   614                           
   615     0717                     l699:	
   616                           ;incstack = 0
   617                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   618                           
   619                           
   620                           ;newmain.c: 67: ;newmain.c: 68: ;newmain.c: 69:     do {
   621     0717  2F2C               	goto	l705
   622     0718                     l701:
   623                           
   624                           ;newmain.c: 70:         received_char = UART_Read();
   625     0718  0872               	movf	UART_Write_Text@text+1,w
   626     0719  00FF               	movwf	btemp+1
   627     071A  0871               	movf	UART_Write_Text@text,w
   628     071B  0084               	movwf	4
   629     071C  120A  118A  2003  120A  118A  	fcall	stringtab
   630     0721  120A  118A  26F5  120A  118A  	fcall	_UART_Write
   631     0726                     l703:
   632     0726  3001               	movlw	1
   633     0727  07F1               	addwf	UART_Write_Text@text,f
   634     0728  1803               	skipnc
   635     0729  0AF2               	incf	UART_Write_Text@text+1,f
   636     072A  3000               	movlw	0
   637     072B  07F2               	addwf	UART_Write_Text@text+1,f
   638     072C                     l705:
   639                           
   640                           ;newmain.c: 69:     do {
   641     072C  0872               	movf	UART_Write_Text@text+1,w
   642     072D  1283               	bcf	3,5	;RP0=0, select bank0
   643     072E  1303               	bcf	3,6	;RP1=0, select bank0
   644     072F  00FF               	movwf	btemp+1
   645     0730  0871               	movf	UART_Write_Text@text,w
   646     0731  0084               	movwf	4
   647     0732  120A  118A  2003  120A  118A  	fcall	stringtab
   648     0737  3A00               	xorlw	0
   649     0738  1D03               	skipz
   650     0739  2F3B               	goto	u91
   651     073A  2F3C               	goto	u90
   652     073B                     u91:
   653     073B  2F18               	goto	l701
   654     073C                     u90:
   655     073C                     l52:
   656     073C  0008               	return
   657     073D                     __end_of_UART_Write_Text:
   658                           
   659                           	psect	text2
   660     06F5                     __ptext2:	
   661 ;; *************** function _UART_Write *****************
   662 ;; Defined at:
   663 ;;		line 57 in file "newmain.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;  data            1    wreg     unsigned char 
   666 ;; Auto vars:     Size  Location     Type
   667 ;;  data            1    0[COMMON] unsigned char 
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg, pclath, cstack
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         1       0       0       0       0
   679 ;;      Temps:          0       0       0       0       0
   680 ;;      Totals:         1       0       0       0       0
   681 ;;Total ram usage:        1 bytes
   682 ;; Hardware stack levels used: 1
   683 ;; Hardware stack levels required when called: 1
   684 ;; This function calls:
   685 ;;		_UART_TX_Empty
   686 ;; This function is called by:
   687 ;;		_UART_Write_Text
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691     06F5                     _UART_Write:	
   692                           ;psect for function _UART_Write
   693                           
   694                           
   695                           ;incstack = 0
   696                           ; Regs used in _UART_Write: [wreg+pclath+cstack]
   697                           ;UART_Write@data stored from wreg
   698     06F5  00F0               	movwf	UART_Write@data
   699     06F6                     l625:
   700     06F6                     l627:	
   701                           ;newmain.c: 57: ;newmain.c: 58: ;newmain.c: 60: }
   702                           
   703     06F6  120A  118A  26DE  120A  118A  	fcall	_UART_TX_Empty
   704     06FB  3A00               	xorlw	0
   705     06FC  1903               	skipnz
   706     06FD  2EFF               	goto	u11
   707     06FE  2F00               	goto	u10
   708     06FF                     u11:
   709     06FF  2EF6               	goto	l627
   710     0700                     u10:
   711     0700                     l629:
   712                           
   713                           ;newmain.c: 63: void UART_Read_Text(char* buffer, uint8_t max_length)
   714     0700  0870               	movf	UART_Write@data,w
   715     0701  1283               	bcf	3,5	;RP0=0, select bank0
   716     0702  1303               	bcf	3,6	;RP1=0, select bank0
   717     0703  0099               	movwf	25	;volatile
   718     0704                     l46:
   719     0704  0008               	return
   720     0705                     __end_of_UART_Write:
   721                           
   722                           	psect	text3
   723     06DE                     __ptext3:	
   724 ;; *************** function _UART_TX_Empty *****************
   725 ;; Defined at:
   726 ;;		line 50 in file "newmain.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      unsigned char 
   733 ;; Registers used:
   734 ;;		wreg
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0       0       0       0       0
   742 ;;      Temps:          0       0       0       0       0
   743 ;;      Totals:         0       0       0       0       0
   744 ;;Total ram usage:        0 bytes
   745 ;; Hardware stack levels used: 1
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_UART_Write
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753     06DE                     _UART_TX_Empty:	
   754                           ;psect for function _UART_TX_Empty
   755                           
   756     06DE                     l621:	
   757                           ;incstack = 0
   758                           ; Regs used in _UART_TX_Empty: [wreg]
   759                           
   760                           
   761                           ;newmain.c: 53: uint8_t UART_Read(void)
   762     06DE  3000               	movlw	0
   763     06DF  1683               	bsf	3,5	;RP0=1, select bank1
   764     06E0  1303               	bcf	3,6	;RP1=0, select bank1
   765     06E1  1898               	btfsc	24,1	;volatile
   766     06E2  3001               	movlw	1
   767     06E3                     l40:
   768     06E3  0008               	return
   769     06E4                     __end_of_UART_TX_Empty:
   770                           
   771                           	psect	text4
   772     0705                     __ptext4:	
   773 ;; *************** function _UART_TX_Init *****************
   774 ;; Defined at:
   775 ;;		line 27 in file "newmain.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;		None
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		None
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         0       0       0       0       0
   791 ;;      Temps:          0       0       0       0       0
   792 ;;      Totals:         0       0       0       0       0
   793 ;;Total ram usage:        0 bytes
   794 ;; Hardware stack levels used: 1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802     0705                     _UART_TX_Init:	
   803                           ;psect for function _UART_TX_Init
   804                           
   805     0705                     l637:	
   806                           ;incstack = 0
   807                           ; Regs used in _UART_TX_Init: []
   808                           
   809                           
   810                           ;newmain.c: 32: }
   811     0705  1683               	bsf	3,5	;RP0=1, select bank1
   812     0706  1303               	bcf	3,6	;RP1=0, select bank1
   813     0707  1518               	bsf	24,2	;volatile
   814                           
   815                           ;newmain.c: 33: 
   816     0708  3067               	movlw	103
   817     0709  0099               	movwf	25	;volatile
   818                           
   819                           ;newmain.c: 36: {
   820     070A  1218               	bcf	24,4	;volatile
   821                           
   822                           ;newmain.c: 37: 
   823     070B  1283               	bcf	3,5	;RP0=0, select bank0
   824     070C  1303               	bcf	3,6	;RP1=0, select bank0
   825     070D  1798               	bsf	24,7	;volatile
   826                           
   827                           ;newmain.c: 40: 
   828     070E  1683               	bsf	3,5	;RP0=1, select bank1
   829     070F  1303               	bcf	3,6	;RP1=0, select bank1
   830     0710  1307               	bcf	7,6	;volatile
   831                           
   832                           ;newmain.c: 41:     TXREG = data;
   833     0711  1787               	bsf	7,7	;volatile
   834                           
   835                           ;newmain.c: 44: 
   836     0712  1698               	bsf	24,5	;volatile
   837                           
   838                           ;newmain.c: 46: {
   839     0713  1283               	bcf	3,5	;RP0=0, select bank0
   840     0714  1303               	bcf	3,6	;RP1=0, select bank0
   841     0715  1618               	bsf	24,4	;volatile
   842     0716                     l37:
   843     0716  0008               	return
   844     0717                     __end_of_UART_TX_Init:
   845                           
   846                           	psect	text5
   847     073D                     __ptext5:	
   848 ;; *************** function _UART_Read_Text *****************
   849 ;; Defined at:
   850 ;;		line 85 in file "newmain.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;  buffer          1    0[COMMON] PTR unsigned char 
   853 ;;		 -> main@received_data(50), 
   854 ;;  max_length      1    1[COMMON] unsigned char 
   855 ;; Auto vars:     Size  Location     Type
   856 ;;  received_cha    1    5[COMMON] unsigned char 
   857 ;;  i               1    4[COMMON] unsigned char 
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         2       0       0       0       0
   868 ;;      Locals:         2       0       0       0       0
   869 ;;      Temps:          2       0       0       0       0
   870 ;;      Totals:         6       0       0       0       0
   871 ;;Total ram usage:        6 bytes
   872 ;; Hardware stack levels used: 1
   873 ;; Hardware stack levels required when called: 1
   874 ;; This function calls:
   875 ;;		_UART_Read
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881     073D                     _UART_Read_Text:	
   882                           ;psect for function _UART_Read_Text
   883                           
   884     073D                     l707:	
   885                           ;incstack = 0
   886                           ; Regs used in _UART_Read_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   887                           
   888                           
   889                           ;newmain.c: 85:     RA0 = 0;;newmain.c: 86:     RA1 = 0;;newmain.c: 87: }
   890     073D  01F4               	clrf	UART_Read_Text@i
   891     073E                     l709:
   892                           
   893                           ;newmain.c: 92: 
   894     073E  120A  118A  26E4  120A  118A  	fcall	_UART_Read
   895     0743  00F5               	movwf	UART_Read_Text@received_char
   896     0744                     l711:
   897                           
   898                           ;newmain.c: 93:     UART_TX_Init();
   899     0744  300D               	movlw	13
   900     0745  0675               	xorwf	UART_Read_Text@received_char,w
   901     0746  1903               	btfsc	3,2
   902     0747  2F49               	goto	u101
   903     0748  2F4A               	goto	u100
   904     0749                     u101:
   905     0749  2F5A               	goto	l719
   906     074A                     u100:
   907     074A                     l713:
   908     074A  300A               	movlw	10
   909     074B  0675               	xorwf	UART_Read_Text@received_char,w
   910     074C  1903               	btfsc	3,2
   911     074D  2F4F               	goto	u111
   912     074E  2F50               	goto	u110
   913     074F                     u111:
   914     074F  2F5A               	goto	l719
   915     0750                     u110:
   916     0750                     l715:
   917                           
   918                           ;newmain.c: 94:     LED_Init();
   919     0750  0874               	movf	UART_Read_Text@i,w
   920     0751  0770               	addwf	UART_Read_Text@buffer,w
   921     0752  00F2               	movwf	??_UART_Read_Text
   922     0753  0872               	movf	??_UART_Read_Text,w
   923     0754  0084               	movwf	4
   924     0755  0875               	movf	UART_Read_Text@received_char,w
   925     0756  1383               	bcf	3,7	;select IRP bank0
   926     0757  0080               	movwf	0
   927     0758                     l717:
   928     0758  3001               	movlw	1
   929     0759  07F4               	addwf	UART_Read_Text@i,f
   930     075A                     l719:
   931                           
   932                           ;newmain.c: 96: 
   933     075A  300D               	movlw	13
   934     075B  0675               	xorwf	UART_Read_Text@received_char,w
   935     075C  1903               	btfsc	3,2
   936     075D  2F5F               	goto	u121
   937     075E  2F60               	goto	u120
   938     075F                     u121:
   939     075F  2F78               	goto	l725
   940     0760                     u120:
   941     0760                     l721:
   942     0760  300A               	movlw	10
   943     0761  0675               	xorwf	UART_Read_Text@received_char,w
   944     0762  1903               	btfsc	3,2
   945     0763  2F65               	goto	u131
   946     0764  2F66               	goto	u130
   947     0765                     u131:
   948     0765  2F78               	goto	l725
   949     0766                     u130:
   950     0766                     l723:
   951     0766  0871               	movf	UART_Read_Text@max_length,w
   952     0767  3EFF               	addlw	255
   953     0768  00F2               	movwf	??_UART_Read_Text
   954     0769  30FF               	movlw	255
   955     076A  1803               	skipnc
   956     076B  3000               	movlw	0
   957     076C  00F3               	movwf	??_UART_Read_Text+1
   958     076D  0873               	movf	??_UART_Read_Text+1,w
   959     076E  3A80               	xorlw	128
   960     076F  3C80               	sublw	128
   961     0770  1D03               	skipz
   962     0771  2F74               	goto	u145
   963     0772  0872               	movf	??_UART_Read_Text,w
   964     0773  0274               	subwf	UART_Read_Text@i,w
   965     0774                     u145:
   966     0774  1C03               	skipc
   967     0775  2F77               	goto	u141
   968     0776  2F78               	goto	u140
   969     0777                     u141:
   970     0777  2F3E               	goto	l709
   971     0778                     u140:
   972     0778                     l725:
   973                           
   974                           ;newmain.c: 99:     while (1) {
   975     0778  0874               	movf	UART_Read_Text@i,w
   976     0779  0770               	addwf	UART_Read_Text@buffer,w
   977     077A  00F2               	movwf	??_UART_Read_Text
   978     077B  0872               	movf	??_UART_Read_Text,w
   979     077C  0084               	movwf	4
   980     077D  1383               	bcf	3,7	;select IRP bank0
   981     077E  0180               	clrf	0
   982     077F                     l66:
   983     077F  0008               	return
   984     0780                     __end_of_UART_Read_Text:
   985                           
   986                           	psect	text6
   987     06E4                     __ptext6:	
   988 ;; *************** function _UART_Read *****************
   989 ;; Defined at:
   990 ;;		line 75 in file "newmain.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      unsigned char 
   997 ;; Registers used:
   998 ;;		wreg
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0
  1007 ;;      Totals:         0       0       0       0       0
  1008 ;;Total ram usage:        0 bytes
  1009 ;; Hardware stack levels used: 1
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_UART_Read_Text
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017     06E4                     _UART_Read:	
  1018                           ;psect for function _UART_Read
  1019                           
  1020     06E4                     l631:	
  1021                           ;incstack = 0
  1022                           ; Regs used in _UART_Read: [wreg]
  1023                           
  1024     06E4                     l55:	
  1025                           ;newmain.c: 78: }
  1026                           
  1027     06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1028     06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1029     06E6  1E8C               	btfss	12,5	;volatile
  1030     06E7  2EE9               	goto	u21
  1031     06E8  2EEA               	goto	u20
  1032     06E9                     u21:
  1033     06E9  2EE4               	goto	l55
  1034     06EA                     u20:
  1035     06EA                     l633:
  1036                           
  1037                           ;newmain.c: 81: void LED_Init(void)
  1038     06EA  081A               	movf	26,w	;volatile
  1039     06EB                     l58:
  1040     06EB  0008               	return
  1041     06EC                     __end_of_UART_Read:
  1042                           
  1043                           	psect	text7
  1044     06EC                     __ptext7:	
  1045 ;; *************** function _LED_Init *****************
  1046 ;; Defined at:
  1047 ;;		line 103 in file "newmain.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;		None
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;		None
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      void 
  1054 ;; Registers used:
  1055 ;;		None
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1061 ;;      Params:         0       0       0       0       0
  1062 ;;      Locals:         0       0       0       0       0
  1063 ;;      Temps:          0       0       0       0       0
  1064 ;;      Totals:         0       0       0       0       0
  1065 ;;Total ram usage:        0 bytes
  1066 ;; Hardware stack levels used: 1
  1067 ;; This function calls:
  1068 ;;		Nothing
  1069 ;; This function is called by:
  1070 ;;		_main
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074     06EC                     _LED_Init:	
  1075                           ;psect for function _LED_Init
  1076                           
  1077     06EC                     l667:	
  1078                           ;incstack = 0
  1079                           ; Regs used in _LED_Init: []
  1080                           
  1081                           
  1082                           ;newmain.c: 105:         _delay((unsigned long)((500)*(16000000/4000.0)));
  1083     06EC  1683               	bsf	3,5	;RP0=1, select bank1
  1084     06ED  1303               	bcf	3,6	;RP1=0, select bank1
  1085     06EE  1005               	bcf	5,0	;volatile
  1086                           
  1087                           ;newmain.c: 106:         RA0 = 0;
  1088     06EF  1085               	bcf	5,1	;volatile
  1089                           
  1090                           ;newmain.c: 107: 
  1091     06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1092     06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1093     06F2  1005               	bcf	5,0	;volatile
  1094                           
  1095                           ;newmain.c: 108: 
  1096     06F3  1085               	bcf	5,1	;volatile
  1097     06F4                     l69:
  1098     06F4  0008               	return
  1099     06F5                     __end_of_LED_Init:
  1100     0002                     ___latbits      equ	2
  1101     007E                     btemp           set	126	;btemp
  1102     007E                     wtemp0          set	126
  1103                           
  1104                           	psect	config
  1105                           
  1106                           ;Config register CONFIG @ 0x2007
  1107                           ;	Oscillator Selection bits
  1108                           ;	FOSC = HS, HS oscillator
  1109                           ;	Watchdog Timer Enable bit
  1110                           ;	WDTE = OFF, WDT disabled
  1111                           ;	Power-up Timer Enable bit
  1112                           ;	PWRTE = OFF, PWRT disabled
  1113                           ;	Brown-out Reset Enable bit
  1114                           ;	BOREN = ON, BOR enabled
  1115                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1116                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1117                           ;	Data EEPROM Memory Code Protection bit
  1118                           ;	CPD = OFF, Data EEPROM code protection off
  1119                           ;	Flash Program Memory Write Enable bits
  1120                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1121                           ;	In-Circuit Debugger Mode bit
  1122                           ;	DEBUG = 0x1, unprogrammed default
  1123                           ;	Flash Program Memory Code Protection bit
  1124                           ;	CP = OFF, Code protection off
  1125     2007                     	org	8199
  1126     2007  3F7A               	dw	16250

Data Sizes:
    Strings     102
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     50      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Read_Text@buffer	PTR unsigned char  size(1) Largest target is 50
		 -> main@received_data(BANK0[50]), 

    UART_Write_Text@text	PTR const unsigned char  size(2) Largest target is 50
		 -> main@received_data(BANK0[50]), STR_1(CODE[44]), STR_2(CODE[3]), STR_3(CODE[39]), 
		 -> STR_4(CODE[19]), STR_5(CODE[3]), STR_6(CODE[38]), 


Critical Paths under _main in COMMON

    _main->_UART_Read_Text
    _UART_Write_Text->_UART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                53    53      0     364
                                              6 COMMON     3     3      0
                                              0 BANK0     50    50      0
                           _LED_Init
                     _UART_Read_Text
                       _UART_TX_Init
                    _UART_Write_Text
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      2     0      2      67
                                              1 COMMON     2     0      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
                      _UART_TX_Empty
 ---------------------------------------------------------------------------------
 (3) _UART_TX_Empty                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Read_Text                                       6     4      2     247
                                              0 COMMON     6     4      2
                          _UART_Read
 ---------------------------------------------------------------------------------
 (2) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LED_Init
   _UART_Read_Text
     _UART_Read
   _UART_TX_Init
   _UART_Write_Text
     _UART_Write
       _UART_TX_Empty

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      9       9     64.3%
BANK0               80     50      50     62.5%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      59      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Dec 09 00:30:37 2024

                          pc 0002                           l40 06E3                           l52 073C  
                         l37 0716                           l46 0704                           l55 06E4  
                         l58 06EB                           l66 077F                           l69 06F4  
                         u10 0700                           u11 06FF                           u20 06EA  
                         u21 06E9                           u90 073C                           u91 073B  
                         fsr 0004                          l621 06DE                          l701 0718  
                        l631 06E4                          l711 0744                          l703 0726  
                        l633 06EA                          l721 0760                          l713 074A  
                        l625 06F6                          l705 072C                          l723 0766  
                        l715 0750                          l707 073D                          l627 06F6  
                        l731 0793                          l725 0778                          l717 0758  
                        l709 073E                          l637 0705                          l629 0700  
                        l741 07B2                          l733 0796                          l719 075A  
                        l751 07DD                          l743 07BF                          l735 07A3  
                        l727 0780                          l753 07E6                          l745 07C2  
                        l737 07A6                          l729 078A                          l667 06EC  
                        l755 07EF                          l747 07CB                          l739 07AF  
                        l749 07D4                          l699 0717                          _RA0 0028  
                        _RA1 0029                          u100 074A                          u101 0749  
                        u110 0750                          u111 074F                          u120 0760  
                        u121 075F                          u130 0766                          u131 0765  
                        u140 0778                          u141 0777                          u145 0774  
                        u157 079C                          u167 07B8                          fsr0 0004  
                        indf 0000                         STR_1 0013                         STR_2 0063  
                       STR_3 003F                         STR_4 0066                         STR_5 0063  
                       STR_6 0040                         _BRGH 04C2                         _CREN 00C4  
                       _RCIF 0065                         _SPEN 00C7                         _TRMT 04C1  
                       _TXEN 04C5                         _SYNC 04C4                         _main 0780  
                       btemp 007E                         start 0000      __end_of_UART_Write_Text 073D  
UART_Read_Text@received_char 0075             __end_of_LED_Init 06F5                        ?_main 0070  
                      _RCREG 001A                        _SPBRG 0099                        _TXREG 0019  
       UART_Read_Text@buffer 0070                  ?_UART_Write 0070                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 07FC  
               __end_of_main 07FC                       ??_main 0076            main@received_data 0020  
                     _TRISA0 0428                       _TRISA1 0429                       _TRISC6 043E  
                     _TRISC7 043F            __end_of_UART_Read 06EC             ?_UART_Write_Text 0071  
