

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 18 15:38:32 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_ADC_result

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      60
                                              2 COMMON     3     3      0
                      _configure_ADC
                    _read_ADC_result
               _start_ADC_conversion
                _wait_for_conversion
 ---------------------------------------------------------------------------------
 (1) _wait_for_conversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_ADC_conversion                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_ADC_result                                      2     2      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _configure_ADC                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configure_ADC
   _read_ADC_result
   _start_ADC_conversion
   _wait_for_conversion

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      5       5     35.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Sep 18 15:38:32 2024

              ?_configure_ADC 0070                            l41 0784                            l35 0793  
                          l51 07FB                            l44 078A                            l29 07A5  
                          l38 0783                            u10 078A                            u11 0789  
                          u20 07DC                            u21 07DB                            u30 07E6  
                          u31 07E5                            u40 07F0                            u41 07EF  
                          u50 07FA                            u51 07F9                            u67 07BA  
                         l601 07C5                           l611 07DC                           l603 07CD  
                         l621 07F1                           l613 07DD                           l605 07D0  
                         l623 07FA                           l615 07E6                           l607 07D1  
                         l617 07E7                           l609 07D2                           l625 0794  
                         l619 07F0                           l627 07A0                           l629 07AF  
                         l595 078B                           l597 0780                           l599 0784  
            ?_read_ADC_result 0070                          _main 0794                          btemp 007E  
                        start 0000                         ?_main 0070           _wait_for_conversion 0784  
                       status 0003                         wtemp0 007E               __initialization 07FC  
             ??_configure_ADC 0070          ?_wait_for_conversion 0070                  __end_of_main 07C5  
                      ??_main 0072                        _ADCON0 001F                        _ADCON1 009F  
                      _ADRESH 001E                        _ADRESL 009E         ??_wait_for_conversion 0070  
__end_of_start_ADC_conversion 0784       __end_of__initialization 07FC                __pcstackCOMMON 0070  
                  __pmaintext 0794          _start_ADC_conversion 0780                       __ptext1 0784  
                     __ptext2 0780                       __ptext3 07C5                       __ptext4 078B  
        end_of_initialization 07FC         ?_start_ADC_conversion 0070         __end_of_configure_ADC 0794  
                   _PORTBbits 0006                     _TRISBbits 0086   __end_of_wait_for_conversion 078B  
           ??_read_ADC_result 0070           start_initialization 07FC        ??_start_ADC_conversion 0070  
                   ___latbits 0002                    _ADCON0bits 001F               _read_ADC_result 07C5  
     __end_of_read_ADC_result 07FC     read_ADC_result@ADC_result 0070                 _configure_ADC 078B  
