

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 24 10:16:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725     038F                     _sprintf:	
   726                           ;psect for function _sprintf
   727                           
   728                           
   729                           ;incstack = 0
   730                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   731                           ;sprintf@s stored from wreg
   732     038F  1283               	bcf	3,5	;RP0=0, select bank0
   733     0390  1303               	bcf	3,6	;RP1=0, select bank0
   734     0391  00C0               	movwf	sprintf@s
   735     0392                     l1328:
   736     0392  303B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   737     0393  00C1               	movwf	sprintf@ap
   738     0394  0840               	movf	sprintf@s,w
   739     0395  00C2               	movwf	sprintf@f
   740     0396                     l1330:
   741     0396  01C4               	clrf	sprintf@f+2
   742     0397  01C5               	clrf	sprintf@f+3
   743     0398                     l1332:
   744     0398  01CB               	clrf	sprintf@f+9
   745     0399  01CC               	clrf	sprintf@f+10
   746     039A                     l1334:
   747     039A  083A               	movf	sprintf@fmt,w
   748     039B  00B6               	movwf	vfprintf@fmt
   749     039C  3041               	movlw	(low (sprintf@ap| 0))& (0+255)
   750     039D  00B7               	movwf	vfprintf@ap
   751     039E  3042               	movlw	(low (sprintf@f| 0))& (0+255)
   752     039F  120A  118A  236E  120A  118A  	fcall	_vfprintf
   753     03A4                     l1336:
   754     03A4  1283               	bcf	3,5	;RP0=0, select bank0
   755     03A5  1303               	bcf	3,6	;RP1=0, select bank0
   756     03A6  0844               	movf	sprintf@f+2,w
   757     03A7  0740               	addwf	sprintf@s,w
   758     03A8  00BF               	movwf	??_sprintf
   759     03A9  083F               	movf	??_sprintf,w
   760     03AA  0084               	movwf	4
   761     03AB  1383               	bcf	3,7	;select IRP bank0
   762     03AC  0180               	clrf	0
   763     03AD                     l626:
   764     03AD  0008               	return
   765     03AE                     __end_of_sprintf:
   766                           
   767                           	psect	text2
   768     036E                     __ptext2:	
   769 ;; *************** function _vfprintf *****************
   770 ;; Defined at:
   771 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  fp              1    wreg     PTR struct _IO_FILE
   774 ;;		 -> sprintf@f(11), 
   775 ;;  fmt             1   22[BANK0 ] PTR const unsigned char 
   776 ;;		 -> STR_1(19), 
   777 ;;  ap              1   23[BANK0 ] PTR PTR void 
   778 ;;		 -> sprintf@ap(1), 
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  fp              1   24[BANK0 ] PTR struct _IO_FILE
   781 ;;		 -> sprintf@f(11), 
   782 ;;  cfmt            1   25[BANK0 ] PTR unsigned char 
   783 ;;		 -> STR_1(19), 
   784 ;; Return value:  Size  Location     Type
   785 ;;                  2   22[BANK0 ] int 
   786 ;; Registers used:
   787 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       2       0       0       0
   794 ;;      Locals:         0       2       0       0       0
   795 ;;      Temps:          0       0       0       0       0
   796 ;;      Totals:         0       4       0       0       0
   797 ;;Total ram usage:        4 bytes
   798 ;; Hardware stack levels used: 1
   799 ;; Hardware stack levels required when called: 4
   800 ;; This function calls:
   801 ;;		_vfpfcnvrt
   802 ;; This function is called by:
   803 ;;		_sprintf
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807     036E                     _vfprintf:	
   808                           ;psect for function _vfprintf
   809                           
   810                           
   811                           ;incstack = 0
   812                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   813                           ;vfprintf@fp stored from wreg
   814     036E  1283               	bcf	3,5	;RP0=0, select bank0
   815     036F  1303               	bcf	3,6	;RP1=0, select bank0
   816     0370  00B8               	movwf	vfprintf@fp
   817     0371                     l1302:
   818                           
   819                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
   820     0371  0836               	movf	vfprintf@fmt,w
   821     0372  00B9               	movwf	vfprintf@cfmt
   822                           
   823                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
   824     0373  2B7E               	goto	l1306
   825     0374                     l1304:
   826                           
   827                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
   828     0374  3039               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
   829     0375  00AD               	movwf	vfpfcnvrt@fmt
   830     0376  0837               	movf	vfprintf@ap,w
   831     0377  00AE               	movwf	vfpfcnvrt@ap
   832     0378  0838               	movf	vfprintf@fp,w
   833     0379  120A  118A  2024  120A  118A  	fcall	_vfpfcnvrt
   834     037E                     l1306:
   835                           
   836                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
   837     037E  1283               	bcf	3,5	;RP0=0, select bank0
   838     037F  1303               	bcf	3,6	;RP1=0, select bank0
   839     0380  0839               	movf	vfprintf@cfmt,w
   840     0381  0084               	movwf	4
   841     0382  120A  118A  23AE  120A  118A  	fcall	stringdir
   842     0387  3A00               	xorlw	0
   843     0388  1D03               	skipz
   844     0389  2B8B               	goto	u841
   845     038A  2B8C               	goto	u840
   846     038B                     u841:
   847     038B  2B74               	goto	l1304
   848     038C                     u840:
   849     038C                     l1308:
   850                           
   851                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1835:  return 0;
   852     038C  01B6               	clrf	?_vfprintf
   853     038D  01B7               	clrf	?_vfprintf+1
   854     038E                     l679:
   855     038E  0008               	return
   856     038F                     __end_of_vfprintf:
   857                           
   858                           	psect	text3
   859     0024                     __ptext3:	
   860 ;; *************** function _vfpfcnvrt *****************
   861 ;; Defined at:
   862 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  fp              1    wreg     PTR struct _IO_FILE
   865 ;;		 -> sprintf@f(11), 
   866 ;;  fmt             1   13[BANK0 ] PTR PTR unsigned char 
   867 ;;		 -> vfprintf@cfmt(1), 
   868 ;;  ap              1   14[BANK0 ] PTR PTR void 
   869 ;;		 -> sprintf@ap(1), 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  fp              1   15[BANK0 ] PTR struct _IO_FILE
   872 ;;		 -> sprintf@f(11), 
   873 ;;  convarg         4   16[BANK0 ] struct .
   874 ;;  c               1   21[BANK0 ] unsigned char 
   875 ;;  cp              1   20[BANK0 ] PTR unsigned char 
   876 ;;		 -> STR_1(19), 
   877 ;;  done            1    0        _Bool 
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       2       0       0       0
   888 ;;      Locals:         0       7       0       0       0
   889 ;;      Temps:          2       0       0       0       0
   890 ;;      Totals:         2       9       0       0       0
   891 ;;Total ram usage:       11 bytes
   892 ;; Hardware stack levels used: 1
   893 ;; Hardware stack levels required when called: 3
   894 ;; This function calls:
   895 ;;		___lldiv
   896 ;;		___llmod
   897 ;;		_fputc
   898 ;; This function is called by:
   899 ;;		_vfprintf
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903     0024                     _vfpfcnvrt:	
   904                           ;psect for function _vfpfcnvrt
   905                           
   906                           
   907                           ;incstack = 0
   908                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   909                           ;vfpfcnvrt@fp stored from wreg
   910     0024  1283               	bcf	3,5	;RP0=0, select bank0
   911     0025  1303               	bcf	3,6	;RP1=0, select bank0
   912     0026  00AF               	movwf	vfpfcnvrt@fp
   913     0027                     l1234:
   914                           
   915                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
   916     0027  082D               	movf	vfpfcnvrt@fmt,w
   917     0028  0084               	movwf	4
   918     0029  1383               	bcf	3,7	;select IRP bank0
   919     002A  0800               	movf	0,w
   920     002B  0084               	movwf	4
   921     002C  120A  118A  23AE  120A  118A  	fcall	stringdir
   922     0031  3A25               	xorlw	37
   923     0032  1D03               	skipz
   924     0033  2835               	goto	u781
   925     0034  2836               	goto	u780
   926     0035                     u781:
   927     0035  2934               	goto	l1292
   928     0036                     u780:
   929     0036                     l1236:
   930                           
   931                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
   932     0036  3001               	movlw	1
   933     0037  00FF               	movwf	btemp+1
   934     0038  082D               	movf	vfpfcnvrt@fmt,w
   935     0039  0084               	movwf	4
   936     003A  087F               	movf	btemp+1,w
   937     003B  0780               	addwf	0,f
   938     003C                     l1238:
   939                           
   940                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
   941     003C  1683               	bsf	3,5	;RP0=1, select bank1
   942     003D  1303               	bcf	3,6	;RP1=0, select bank1
   943     003E  01C0               	clrf	_width^(0+128)
   944     003F  01C1               	clrf	(_width+1)^(0+128)
   945     0040  1003               	clrc
   946     0041  3000               	movlw	0
   947     0042  1803               	btfsc	3,0
   948     0043  3001               	movlw	1
   949     0044  1283               	bcf	3,5	;RP0=0, select bank0
   950     0045  1303               	bcf	3,6	;RP1=0, select bank0
   951     0046  00D0               	movwf	_flags
   952     0047                     l1240:
   953                           
   954                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
   955     0047  30FF               	movlw	255
   956     0048  1683               	bsf	3,5	;RP0=1, select bank1
   957     0049  1303               	bcf	3,6	;RP1=0, select bank1
   958     004A  00C2               	movwf	_prec^(0+128)
   959     004B  30FF               	movlw	255
   960     004C  00C3               	movwf	(_prec^(0+128)+1)
   961     004D                     l1242:
   962                           
   963                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
   964     004D  1283               	bcf	3,5	;RP0=0, select bank0
   965     004E  1303               	bcf	3,6	;RP1=0, select bank0
   966     004F  082D               	movf	vfpfcnvrt@fmt,w
   967     0050  0084               	movwf	4
   968     0051  0800               	movf	0,w
   969     0052  00B4               	movwf	vfpfcnvrt@cp
   970     0053                     l1244:
   971                           
   972                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1293:   c = *cp;
   973     0053  0834               	movf	vfpfcnvrt@cp,w
   974     0054  0084               	movwf	4
   975     0055  120A  118A  23AE  120A  118A  	fcall	stringdir
   976     005A  00B5               	movwf	vfpfcnvrt@c
   977                           
   978                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1294:   switch(c)
      +                           {
   979     005B  2866               	goto	l1254
   980     005C                     l1246:
   981                           
   982                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1309:     cp++;
   983     005C  3001               	movlw	1
   984     005D  00FF               	movwf	btemp+1
   985     005E  087F               	movf	btemp+1,w
   986     005F  07B4               	addwf	vfpfcnvrt@cp,f
   987                           
   988                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1316:     break;
   989     0060  286E               	goto	l1256
   990     0061                     l1248:
   991                           
   992                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1350:     c = 'i'
      +                          ;
   993     0061  3069               	movlw	105
   994     0062  00B5               	movwf	vfpfcnvrt@c
   995                           
   996                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1351:     break;
   997     0063  286E               	goto	l1256
   998     0064                     l1250:
   999                           
  1000                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1353:     c = 0;
  1001     0064  01B5               	clrf	vfpfcnvrt@c
  1002                           
  1003                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1354:     break;
  1004     0065  286E               	goto	l1256
  1005     0066                     l1254:
  1006     0066  0835               	movf	vfpfcnvrt@c,w
  1007                           
  1008                           ; Switch size 1, requested type "simple"
  1009                           ; Number of cases is 2, Range of values is 108 to 117
  1010                           ; switch strategies available:
  1011                           ; Name         Instructions Cycles
  1012                           ; simple_byte            7     4 (average)
  1013                           ; direct_byte           41    11 (fixed)
  1014                           ; jumptable            263     9 (fixed)
  1015                           ;	Chosen strategy is simple_byte
  1016     0067  3A6C               	xorlw	108	; case 108
  1017     0068  1903               	skipnz
  1018     0069  285C               	goto	l1246
  1019     006A  3A19               	xorlw	25	; case 117
  1020     006B  1903               	skipnz
  1021     006C  2861               	goto	l1248
  1022     006D  2864               	goto	l1250
  1023     006E                     l1256:
  1024     006E  0834               	movf	vfpfcnvrt@cp,w
  1025     006F  0084               	movwf	4
  1026     0070  120A  118A  23AE  120A  118A  	fcall	stringdir
  1027     0075  3A75               	xorlw	117
  1028     0076  1D03               	skipz
  1029     0077  2879               	goto	u791
  1030     0078  287A               	goto	u790
  1031     0079                     u791:
  1032     0079  292A               	goto	l1288
  1033     007A                     u790:
  1034     007A  28A3               	goto	l1264
  1035     007B                     l1258:
  1036                           
  1037                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1456:      convar
      +                          g.uint = (vfpf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (un
      +                          signed int)0));
  1038     007B  082E               	movf	vfpfcnvrt@ap,w
  1039     007C  0084               	movwf	4
  1040     007D  0800               	movf	0,w
  1041     007E  00FF               	movwf	btemp+1
  1042     007F  3002               	movlw	2
  1043     0080  0780               	addwf	0,f
  1044     0081  087F               	movf	btemp+1,w
  1045     0082  0084               	movwf	4
  1046     0083  0800               	movf	0,w
  1047     0084  00F6               	movwf	??_vfpfcnvrt
  1048     0085  0A84               	incf	4,f
  1049     0086  0800               	movf	0,w
  1050     0087  00F7               	movwf	??_vfpfcnvrt+1
  1051     0088  0876               	movf	??_vfpfcnvrt,w
  1052     0089  00B0               	movwf	vfpfcnvrt@convarg
  1053     008A  0877               	movf	??_vfpfcnvrt+1,w
  1054     008B  00B1               	movwf	vfpfcnvrt@convarg+1
  1055     008C  01B2               	clrf	vfpfcnvrt@convarg+2
  1056     008D  01B3               	clrf	vfpfcnvrt@convarg+3
  1057                           
  1058                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1457:      break;
  1059     008E  28AB               	goto	l1266
  1060     008F                     l1260:
  1061                           
  1062                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1470:      convar
      +                          g.uint = (vfpf_uint_t)(*(unsigned long *)__va_arg(*(unsigned long **)ap, (unsigned long)
      +                          0));
  1063     008F  082E               	movf	vfpfcnvrt@ap,w
  1064     0090  0084               	movwf	4
  1065     0091  0800               	movf	0,w
  1066     0092  00FF               	movwf	btemp+1
  1067     0093  3004               	movlw	4
  1068     0094  0780               	addwf	0,f
  1069     0095  087F               	movf	btemp+1,w
  1070     0096  0084               	movwf	4
  1071     0097  0800               	movf	0,w
  1072     0098  00B0               	movwf	vfpfcnvrt@convarg
  1073     0099  0A84               	incf	4,f
  1074     009A  0800               	movf	0,w
  1075     009B  00B1               	movwf	vfpfcnvrt@convarg+1
  1076     009C  0A84               	incf	4,f
  1077     009D  0800               	movf	0,w
  1078     009E  00B2               	movwf	vfpfcnvrt@convarg+2
  1079     009F  0A84               	incf	4,f
  1080     00A0  0800               	movf	0,w
  1081     00A1  00B3               	movwf	vfpfcnvrt@convarg+3
  1082                           
  1083                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1471:      break;
  1084     00A2  28AB               	goto	l1266
  1085     00A3                     l1264:
  1086     00A3  0835               	movf	vfpfcnvrt@c,w
  1087                           
  1088                           ; Switch size 1, requested type "simple"
  1089                           ; Number of cases is 2, Range of values is 105 to 108
  1090                           ; switch strategies available:
  1091                           ; Name         Instructions Cycles
  1092                           ; simple_byte            7     4 (average)
  1093                           ; direct_byte           23    11 (fixed)
  1094                           ; jumptable            263     9 (fixed)
  1095                           ;	Chosen strategy is simple_byte
  1096     00A4  3A69               	xorlw	105	; case 105
  1097     00A5  1903               	skipnz
  1098     00A6  287B               	goto	l1258
  1099     00A7  3A05               	xorlw	5	; case 108
  1100     00A8  1903               	skipnz
  1101     00A9  288F               	goto	l1260
  1102     00AA  28AB               	goto	l1266
  1103     00AB                     l1266:
  1104                           
  1105                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1497:    *fmt = c
      +                          p+1;
  1106     00AB  082D               	movf	vfpfcnvrt@fmt,w
  1107     00AC  0084               	movwf	4
  1108     00AD  0834               	movf	vfpfcnvrt@cp,w
  1109     00AE  3E01               	addlw	1
  1110     00AF  0080               	movwf	0
  1111                           
  1112                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1498:    switch (
      +                          *cp) {
  1113     00B0  291F               	goto	l1286
  1114     00B1                     l1268:
  1115                           
  1116                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1525:      c = si
      +                          zeof(dbuf);
  1117     00B1  3020               	movlw	32
  1118     00B2  00B5               	movwf	vfpfcnvrt@c
  1119     00B3                     l1270:
  1120                           
  1121                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1527:       dbuf[
      +                          --c] = (convarg.uint % 10) + '0';
  1122     00B3  3001               	movlw	1
  1123     00B4  02B5               	subwf	vfpfcnvrt@c,f
  1124     00B5  0835               	movf	vfpfcnvrt@c,w
  1125     00B6  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1126     00B7  0084               	movwf	4
  1127     00B8  3000               	movlw	0
  1128     00B9  00A3               	movwf	___llmod@divisor+3
  1129     00BA  3000               	movlw	0
  1130     00BB  00A2               	movwf	___llmod@divisor+2
  1131     00BC  3000               	movlw	0
  1132     00BD  00A1               	movwf	___llmod@divisor+1
  1133     00BE  300A               	movlw	10
  1134     00BF  00A0               	movwf	___llmod@divisor
  1135     00C0  0833               	movf	vfpfcnvrt@convarg+3,w
  1136     00C1  00A7               	movwf	___llmod@dividend+3
  1137     00C2  0832               	movf	vfpfcnvrt@convarg+2,w
  1138     00C3  00A6               	movwf	___llmod@dividend+2
  1139     00C4  0831               	movf	vfpfcnvrt@convarg+1,w
  1140     00C5  00A5               	movwf	___llmod@dividend+1
  1141     00C6  0830               	movf	vfpfcnvrt@convarg,w
  1142     00C7  00A4               	movwf	___llmod@dividend
  1143     00C8  120A  118A  2318  120A  118A  	fcall	___llmod
  1144     00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1145     00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1146     00CF  0820               	movf	?___llmod,w
  1147     00D0  3E30               	addlw	48
  1148     00D1  1383               	bcf	3,7	;select IRP bank1
  1149     00D2  0080               	movwf	0
  1150     00D3                     l1272:
  1151                           
  1152                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1528:       conva
      +                          rg.uint /= 10;
  1153     00D3  3000               	movlw	0
  1154     00D4  00A3               	movwf	___lldiv@divisor+3
  1155     00D5  3000               	movlw	0
  1156     00D6  00A2               	movwf	___lldiv@divisor+2
  1157     00D7  3000               	movlw	0
  1158     00D8  00A1               	movwf	___lldiv@divisor+1
  1159     00D9  300A               	movlw	10
  1160     00DA  00A0               	movwf	___lldiv@divisor
  1161     00DB  0833               	movf	vfpfcnvrt@convarg+3,w
  1162     00DC  00A7               	movwf	___lldiv@dividend+3
  1163     00DD  0832               	movf	vfpfcnvrt@convarg+2,w
  1164     00DE  00A6               	movwf	___lldiv@dividend+2
  1165     00DF  0831               	movf	vfpfcnvrt@convarg+1,w
  1166     00E0  00A5               	movwf	___lldiv@dividend+1
  1167     00E1  0830               	movf	vfpfcnvrt@convarg,w
  1168     00E2  00A4               	movwf	___lldiv@dividend
  1169     00E3  120A  118A  2256  120A  118A  	fcall	___lldiv
  1170     00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1171     00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1172     00EA  0823               	movf	?___lldiv+3,w
  1173     00EB  00B3               	movwf	vfpfcnvrt@convarg+3
  1174     00EC  0822               	movf	?___lldiv+2,w
  1175     00ED  00B2               	movwf	vfpfcnvrt@convarg+2
  1176     00EE  0821               	movf	?___lldiv+1,w
  1177     00EF  00B1               	movwf	vfpfcnvrt@convarg+1
  1178     00F0  0820               	movf	?___lldiv,w
  1179     00F1  00B0               	movwf	vfpfcnvrt@convarg
  1180     00F2                     l1274:
  1181                           
  1182                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1532:      } whil
      +                          e (convarg.uint != 0 && c != 0);
  1183     00F2  0833               	movf	vfpfcnvrt@convarg+3,w
  1184     00F3  0432               	iorwf	vfpfcnvrt@convarg+2,w
  1185     00F4  0431               	iorwf	vfpfcnvrt@convarg+1,w
  1186     00F5  0430               	iorwf	vfpfcnvrt@convarg,w
  1187     00F6  1903               	skipnz
  1188     00F7  28F9               	goto	u801
  1189     00F8  28FA               	goto	u800
  1190     00F9                     u801:
  1191     00F9  2918               	goto	l1282
  1192     00FA                     u800:
  1193     00FA                     l1276:
  1194     00FA  0835               	movf	vfpfcnvrt@c,w
  1195     00FB  1D03               	btfss	3,2
  1196     00FC  28FE               	goto	u811
  1197     00FD  28FF               	goto	u810
  1198     00FE                     u811:
  1199     00FE  28B3               	goto	l1270
  1200     00FF                     u810:
  1201     00FF  2918               	goto	l1282
  1202     0100                     l1278:
  1203                           
  1204                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1534:       fputc
      +                          (dbuf[c++], fp);
  1205     0100  0835               	movf	vfpfcnvrt@c,w
  1206     0101  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1207     0102  0084               	movwf	4
  1208     0103  1383               	bcf	3,7	;select IRP bank1
  1209     0104  0800               	movf	0,w
  1210     0105  00F6               	movwf	??_vfpfcnvrt
  1211     0106  01F7               	clrf	??_vfpfcnvrt+1
  1212     0107  0876               	movf	??_vfpfcnvrt,w
  1213     0108  00F3               	movwf	fputc@c
  1214     0109  0877               	movf	??_vfpfcnvrt+1,w
  1215     010A  00F4               	movwf	fputc@c+1
  1216     010B  082F               	movf	vfpfcnvrt@fp,w
  1217     010C  00F5               	movwf	fputc@fp
  1218     010D  120A  118A  22BE  120A  118A  	fcall	_fputc
  1219     0112                     l1280:
  1220     0112  3001               	movlw	1
  1221     0113  00FF               	movwf	btemp+1
  1222     0114  087F               	movf	btemp+1,w
  1223     0115  1283               	bcf	3,5	;RP0=0, select bank0
  1224     0116  1303               	bcf	3,6	;RP1=0, select bank0
  1225     0117  07B5               	addwf	vfpfcnvrt@c,f
  1226     0118                     l1282:
  1227                           
  1228                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1533:      while 
      +                          (c != sizeof(dbuf)) {
  1229     0118  3020               	movlw	32
  1230     0119  0635               	xorwf	vfpfcnvrt@c,w
  1231     011A  1D03               	btfss	3,2
  1232     011B  291D               	goto	u821
  1233     011C  291E               	goto	u820
  1234     011D                     u821:
  1235     011D  2900               	goto	l1278
  1236     011E                     u820:
  1237     011E  294B               	goto	l672
  1238     011F                     l1286:
  1239     011F  0834               	movf	vfpfcnvrt@cp,w
  1240     0120  0084               	movwf	4
  1241     0121  120A  118A  23AE  120A  118A  	fcall	stringdir
  1242                           
  1243                           ; Switch size 1, requested type "simple"
  1244                           ; Number of cases is 1, Range of values is 117 to 117
  1245                           ; switch strategies available:
  1246                           ; Name         Instructions Cycles
  1247                           ; simple_byte            4     3 (average)
  1248                           ; direct_byte           14    11 (fixed)
  1249                           ; jumptable            263     9 (fixed)
  1250                           ;	Chosen strategy is simple_byte
  1251     0126  3A75               	xorlw	117	; case 117
  1252     0127  1903               	skipnz
  1253     0128  28B1               	goto	l1268
  1254     0129  292A               	goto	l1288
  1255     012A                     l1288:
  1256                           
